-- Merging decision tree log ---
manifest
ADDED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\DEV\ANDROID\JETPACK-COMPOSE\ifinancas\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\c278ac51d454f7a5c71f965fcf6cfeb1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eliez\.gradle\caches\transforms-4\c278ac51d454f7a5c71f965fcf6cfeb1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\653bb9064269f15851c4379ba4441af0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\eliez\.gradle\caches\transforms-4\653bb9064269f15851c4379ba4441af0\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.27.0] C:\Users\eliez\.gradle\caches\transforms-4\46cdba1dc5141e94d7564de2b74ac7d6\transformed\accompanist-systemuicontroller-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.27.0] C:\Users\eliez\.gradle\caches\transforms-4\46cdba1dc5141e94d7564de2b74ac7d6\transformed\accompanist-systemuicontroller-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\eliez\.gradle\caches\transforms-4\63867201bbc403575a55145d10f57ef0\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eliez\.gradle\caches\transforms-4\a58f62abd87161b843fe50605996ab83\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eliez\.gradle\caches\transforms-4\a58f62abd87161b843fe50605996ab83\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\eliez\.gradle\caches\transforms-4\d10908497ec7aa49e0c4368e4dfbd33b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\eliez\.gradle\caches\transforms-4\d10908497ec7aa49e0c4368e4dfbd33b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\eliez\.gradle\caches\transforms-4\68865dfe8d8ec37217173ed1064fe1e6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\eliez\.gradle\caches\transforms-4\68865dfe8d8ec37217173ed1064fe1e6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5cf612cc39435177c68dfb51665bc7d7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\5cf612cc39435177c68dfb51665bc7d7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f630436d8aee2aa4e1d6fdc3259db924\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\f630436d8aee2aa4e1d6fdc3259db924\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\8840f75792a91a90e5571eaa44f7eaa6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\8840f75792a91a90e5571eaa44f7eaa6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\a4873da976680bbff9563b7ecc99c050\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\a4873da976680bbff9563b7ecc99c050\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\f48563215e6e87fa5b8a2035c76626be\transformed\shimmer-release\AndroidManifest.xml:5:5-44
MERGED from [com.valentinilk.shimmer:compose-shimmer-android:1.3.0] C:\Users\eliez\.gradle\caches\transforms-4\f48563215e6e87fa5b8a2035c76626be\transformed\shimmer-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.bytebeats:compose-charts:0.2.1] C:\Users\eliez\.gradle\caches\transforms-4\0c6d9680b004cd91a3db7e378db8477d\transformed\compose-charts-0.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.bytebeats:compose-charts:0.2.1] C:\Users\eliez\.gradle\caches\transforms-4\0c6d9680b004cd91a3db7e378db8477d\transformed\compose-charts-0.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\d90a171e57018ce4e2ef3bb32007564c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\d90a171e57018ce4e2ef3bb32007564c\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\57273f0d19325f424438255d5331f09a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\57273f0d19325f424438255d5331f09a\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\9484ee52e8e53fe827e8a9c932666ea5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\9484ee52e8e53fe827e8a9c932666ea5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\bb3cdd16ea2248ab09a9bcce0365f146\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\bb3cdd16ea2248ab09a9bcce0365f146\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\5bb4a80b1afc77a0aac0c1caa8a09ea4\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\5bb4a80b1afc77a0aac0c1caa8a09ea4\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\45de18faece7f95c743e6b2e05b2e1ac\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\45de18faece7f95c743e6b2e05b2e1ac\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\34c92297e6a1ce0faa69c57f29477ab8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\34c92297e6a1ce0faa69c57f29477ab8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\ad01cb7b0b1577f49e8075f16b312210\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\ad01cb7b0b1577f49e8075f16b312210\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\eliez\.gradle\caches\transforms-4\2b6d793ac188cb38e4d9747b552e2ae1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\eliez\.gradle\caches\transforms-4\2b6d793ac188cb38e4d9747b552e2ae1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\666a05efdbbf7e5a0be97c796d37038a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\666a05efdbbf7e5a0be97c796d37038a\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\1aeb2d53484e29dc05549ab98f924bcd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\eliez\.gradle\caches\transforms-4\1aeb2d53484e29dc05549ab98f924bcd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\c67b28ffe1edbf55282de361932634f7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\c67b28ffe1edbf55282de361932634f7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\1dd0ed6f96acb2aaf75496f0c811d77e\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\1dd0ed6f96acb2aaf75496f0c811d77e\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\eliez\.gradle\caches\transforms-4\e1ecb0c2dfdfe90133030425b1eb6909\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\eliez\.gradle\caches\transforms-4\e1ecb0c2dfdfe90133030425b1eb6909\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\eliez\.gradle\caches\transforms-4\a9ef17a74728c6682b1be3ba6e64a154\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\eliez\.gradle\caches\transforms-4\a9ef17a74728c6682b1be3ba6e64a154\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\4a0622f1e4b8bbb34a103a4178b8fa3e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\4a0622f1e4b8bbb34a103a4178b8fa3e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\bec8d0f756820f831bdec990352d445e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\bec8d0f756820f831bdec990352d445e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\eliez\.gradle\caches\transforms-4\7e05c8bb351933e3885f6d3f58145200\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\eliez\.gradle\caches\transforms-4\7e05c8bb351933e3885f6d3f58145200\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\b490eb99b42c312235dcb6d7e88939b3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\b490eb99b42c312235dcb6d7e88939b3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e010397ce2de9bb6ff5ff9ae514ba6b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\3e010397ce2de9bb6ff5ff9ae514ba6b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\722d7db3639516ee5ace400b68fd10d0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\722d7db3639516ee5ace400b68fd10d0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\e9feb48d6e01a40504d6fd26b2d9dfc8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\e9feb48d6e01a40504d6fd26b2d9dfc8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d463c76735bf228d682dbbe965d4158a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\eliez\.gradle\caches\transforms-4\d463c76735bf228d682dbbe965d4158a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\10b94cd6b0f43f49b8cd1a2e99144088\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\001b2aa6c109bfcec0cc4a7bcf1c8553\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\eliez\.gradle\caches\transforms-4\001b2aa6c109bfcec0cc4a7bcf1c8553\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\a90bf16fa414d838e6bf3414911b726b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\a90bf16fa414d838e6bf3414911b726b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\42118c0b7fadbe62b9f025554832b8fb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\42118c0b7fadbe62b9f025554832b8fb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\1012ac48167d13a3ed73e76fd6419ed0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\1012ac48167d13a3ed73e76fd6419ed0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\630a2a95e075fecc18534d0ff5b54a63\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\630a2a95e075fecc18534d0ff5b54a63\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\74ecf42873fa121c933cbcd57cadab2a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\74ecf42873fa121c933cbcd57cadab2a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\452fe686376f7959bdd0daad90a2da94\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\eliez\.gradle\caches\transforms-4\452fe686376f7959bdd0daad90a2da94\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\eliez\.gradle\caches\transforms-4\9b23dd447d23a94574159dcc156f9110\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\066036a583da954252f40a120a95a581\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\066036a583da954252f40a120a95a581\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\f3e4618ba79cdebb968b256753a65ef6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\eliez\.gradle\caches\transforms-4\f3e4618ba79cdebb968b256753a65ef6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\6d3b2d3d5b7bbd8621abc0fd19c6f837\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\6d3b2d3d5b7bbd8621abc0fd19c6f837\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\39878806a13ec4fe958bd6900b0e0205\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\39878806a13ec4fe958bd6900b0e0205\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\12dfffa612a4498e4a68c8031248776b\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\12dfffa612a4498e4a68c8031248776b\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\207b16acc6916383b067d68d719ddcd9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.1] C:\Users\eliez\.gradle\caches\transforms-4\207b16acc6916383b067d68d719ddcd9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
